Date,Time of day,Price MWh,Price KWh
"Oct 1, 2019",12:00 AM,33.09,0.03309
"Oct 1, 2019",1:00 AM,31.58,0.03158
"Oct 1, 2019",2:00 AM,30.04,0.03004
"Oct 1, 2019",3:00 AM,30.20,0.0302
"Oct 1, 2019",4:00 AM,30.13,0.03013
"Oct 1, 2019",5:00 AM,33.01,0.03301
"Oct 1, 2019",6:00 AM,47.47,0.04747
"Oct 1, 2019",7:00 AM,50.98,0.05098
"Oct 1, 2019",8:00 AM,51.05,0.05105
"Oct 1, 2019",9:00 AM,49.63,0.04963
"Oct 1, 2019",10:00 AM,46.86,0.04686
"Oct 1, 2019",11:00 AM,44.92,0.04492
"Oct 1, 2019",12:00 PM,42.17,0.04217
"Oct 1, 2019",1:00 PM,41.04,0.04104
"Oct 1, 2019",2:00 PM,39.49,0.03949
"Oct 1, 2019",3:00 PM,39.38,0.03938
"Oct 1, 2019",4:00 PM,42.88,0.04288
"Oct 1, 2019",5:00 PM,48.60,0.0486
"Oct 1, 2019",6:00 PM,50.16,0.05016
"Oct 1, 2019",7:00 PM,54.99,0.05499
"Oct 1, 2019",8:00 PM,52.92,0.05292
"Oct 1, 2019",9:00 PM,50.02,0.05002
"Oct 1, 2019",10:00 PM,45.06,0.04506
"Oct 1, 2019",11:00 PM,35.53,0.03553
"Oct 2, 2019",12:00 AM,33.49,0.03349
"Oct 2, 2019",1:00 AM,31.92,0.03192
"Oct 2, 2019",2:00 AM,32.39,0.03239
"Oct 2, 2019",3:00 AM,32.03,0.03203
"Oct 2, 2019",4:00 AM,32.95,0.03295
"Oct 2, 2019",5:00 AM,35.10,0.0351
"Oct 2, 2019",6:00 AM,48.61,0.04861
"Oct 2, 2019",7:00 AM,52.79,0.05279
"Oct 2, 2019",8:00 AM,52.63,0.05263
"Oct 2, 2019",9:00 AM,51.75,0.05175
"Oct 2, 2019",10:00 AM,50.00,0.05
"Oct 2, 2019",11:00 AM,48.04,0.04804
"Oct 2, 2019",12:00 PM,41.40,0.0414
"Oct 2, 2019",1:00 PM,36.58,0.03658
"Oct 2, 2019",2:00 PM,35.22,0.03522
"Oct 2, 2019",3:00 PM,34.92,0.03492
"Oct 2, 2019",4:00 PM,35.17,0.03517
"Oct 2, 2019",5:00 PM,40.49,0.04049
"Oct 2, 2019",6:00 PM,48.01,0.04801
"Oct 2, 2019",7:00 PM,51.61,0.05161
"Oct 2, 2019",8:00 PM,48.47,0.04847
"Oct 2, 2019",9:00 PM,40.21,0.04021
"Oct 2, 2019",10:00 PM,35.05,0.03505
"Oct 2, 2019",11:00 PM,31.80,0.0318
"Oct 3, 2019",12:00 AM,26.21,0.02621
"Oct 3, 2019",1:00 AM,26.41,0.02641
"Oct 3, 2019",2:00 AM,25.30,0.0253
"Oct 3, 2019",3:00 AM,25.35,0.02535
"Oct 3, 2019",4:00 AM,26.43,0.02643
"Oct 3, 2019",5:00 AM,29.31,0.02931
"Oct 3, 2019",6:00 AM,35.32,0.03532
"Oct 3, 2019",7:00 AM,42.98,0.04298
"Oct 3, 2019",8:00 AM,49.92,0.04992
"Oct 3, 2019",9:00 AM,47.89,0.04789
"Oct 3, 2019",10:00 AM,46.80,0.0468
"Oct 3, 2019",11:00 AM,47.61,0.04761
"Oct 3, 2019",12:00 PM,42.93,0.04293
"Oct 3, 2019",1:00 PM,37.82,0.03782
"Oct 3, 2019",2:00 PM,36.74,0.03674
"Oct 3, 2019",3:00 PM,36.86,0.03686
"Oct 3, 2019",4:00 PM,40.40,0.0404
"Oct 3, 2019",5:00 PM,47.93,0.04793
"Oct 3, 2019",6:00 PM,51.23,0.05123
"Oct 3, 2019",7:00 PM,55.06,0.05506
"Oct 3, 2019",8:00 PM,53.53,0.05353
"Oct 3, 2019",9:00 PM,48.06,0.04806
"Oct 3, 2019",10:00 PM,45.59,0.04559
"Oct 3, 2019",11:00 PM,35.93,0.03593
"Oct 4, 2019",12:00 AM,37.49,0.03749
"Oct 4, 2019",1:00 AM,34.96,0.03496
"Oct 4, 2019",2:00 AM,33.79,0.03379
"Oct 4, 2019",3:00 AM,32.90,0.0329
"Oct 4, 2019",4:00 AM,32.59,0.03259
"Oct 4, 2019",5:00 AM,33.50,0.0335
"Oct 4, 2019",6:00 AM,43.33,0.04333
"Oct 4, 2019",7:00 AM,48.77,0.04877
"Oct 4, 2019",8:00 AM,50.06,0.05006
"Oct 4, 2019",9:00 AM,49.87,0.04987
"Oct 4, 2019",10:00 AM,48.71,0.04871
"Oct 4, 2019",11:00 AM,48.72,0.04872
"Oct 4, 2019",12:00 PM,49.41,0.04941
"Oct 4, 2019",1:00 PM,47.78,0.04778
"Oct 4, 2019",2:00 PM,45.35,0.04535
"Oct 4, 2019",3:00 PM,47.93,0.04793
"Oct 4, 2019",4:00 PM,49.49,0.04949
"Oct 4, 2019",5:00 PM,50.05,0.05005
"Oct 4, 2019",6:00 PM,50.27,0.05027
"Oct 4, 2019",7:00 PM,53.52,0.05352
"Oct 4, 2019",8:00 PM,49.22,0.04922
"Oct 4, 2019",9:00 PM,40.50,0.0405
"Oct 4, 2019",10:00 PM,35.87,0.03587
"Oct 4, 2019",11:00 PM,34.35,0.03435
"Oct 5, 2019",12:00 AM,28.30,0.0283
"Oct 5, 2019",1:00 AM,32.17,0.03217
"Oct 5, 2019",2:00 AM,29.28,0.02928
"Oct 5, 2019",3:00 AM,28.24,0.02824
"Oct 5, 2019",4:00 AM,27.33,0.02733
"Oct 5, 2019",5:00 AM,28.39,0.02839
"Oct 5, 2019",6:00 AM,29.30,0.0293
"Oct 5, 2019",7:00 AM,31.51,0.03151
"Oct 5, 2019",8:00 AM,37.03,0.03703
"Oct 5, 2019",9:00 AM,42.95,0.04295
"Oct 5, 2019",10:00 AM,39.96,0.03996
"Oct 5, 2019",11:00 AM,37.70,0.0377
"Oct 5, 2019",12:00 PM,37.18,0.03718
"Oct 5, 2019",1:00 PM,36.51,0.03651
"Oct 5, 2019",2:00 PM,35.24,0.03524
"Oct 5, 2019",3:00 PM,35.89,0.03589
"Oct 5, 2019",4:00 PM,38.05,0.03805
"Oct 5, 2019",5:00 PM,43.59,0.04359
"Oct 5, 2019",6:00 PM,48.11,0.04811
"Oct 5, 2019",7:00 PM,52.09,0.05209
"Oct 5, 2019",8:00 PM,49.75,0.04975
"Oct 5, 2019",9:00 PM,41.00,0.041
"Oct 5, 2019",10:00 PM,40.00,0.04
"Oct 5, 2019",11:00 PM,35.90,0.0359
"Oct 6, 2019",12:00 AM,34.22,0.03422
"Oct 6, 2019",1:00 AM,28.94,0.02894
"Oct 6, 2019",2:00 AM,27.43,0.02743
"Oct 6, 2019",3:00 AM,28.99,0.02899
"Oct 6, 2019",4:00 AM,27.00,0.027
"Oct 6, 2019",5:00 AM,27.08,0.02708
"Oct 6, 2019",6:00 AM,27.10,0.0271
"Oct 6, 2019",7:00 AM,28.97,0.02897
"Oct 6, 2019",8:00 AM,28.22,0.02822
"Oct 6, 2019",9:00 AM,32.83,0.03283
"Oct 6, 2019",10:00 AM,33.93,0.03393
"Oct 6, 2019",11:00 AM,35.87,0.03587
"Oct 6, 2019",12:00 PM,33.96,0.03396
"Oct 6, 2019",1:00 PM,30.20,0.0302
"Oct 6, 2019",2:00 PM,28.03,0.02803
"Oct 6, 2019",3:00 PM,29.00,0.029
"Oct 6, 2019",4:00 PM,28.92,0.02892
"Oct 6, 2019",5:00 PM,32.99,0.03299
"Oct 6, 2019",6:00 PM,38.09,0.03809
"Oct 6, 2019",7:00 PM,43.35,0.04335
"Oct 6, 2019",8:00 PM,38.41,0.03841
"Oct 6, 2019",9:00 PM,34.93,0.03493
"Oct 6, 2019",10:00 PM,35.36,0.03536
"Oct 6, 2019",11:00 PM,34.06,0.03406
"Oct 7, 2019",12:00 AM,28.99,0.02899
"Oct 7, 2019",1:00 AM,27.07,0.02707
"Oct 7, 2019",2:00 AM,27.00,0.027
"Oct 7, 2019",3:00 AM,27.99,0.02799
"Oct 7, 2019",4:00 AM,27.06,0.02706
"Oct 7, 2019",5:00 AM,30.23,0.03023
"Oct 7, 2019",6:00 AM,50.62,0.05062
"Oct 7, 2019",7:00 AM,56.49,0.05649
"Oct 7, 2019",8:00 AM,59.86,0.05986
"Oct 7, 2019",9:00 AM,56.51,0.05651
"Oct 7, 2019",10:00 AM,53.08,0.05308
"Oct 7, 2019",11:00 AM,51.75,0.05175
"Oct 7, 2019",12:00 PM,49.91,0.04991
"Oct 7, 2019",1:00 PM,48.80,0.0488
"Oct 7, 2019",2:00 PM,47.57,0.04757
"Oct 7, 2019",3:00 PM,48.04,0.04804
"Oct 7, 2019",4:00 PM,48.78,0.04878
"Oct 7, 2019",5:00 PM,51.50,0.0515
"Oct 7, 2019",6:00 PM,54.91,0.05491
"Oct 7, 2019",7:00 PM,61.76,0.06176
"Oct 7, 2019",8:00 PM,52.00,0.052
"Oct 7, 2019",9:00 PM,43.46,0.04346
"Oct 7, 2019",10:00 PM,39.18,0.03918
"Oct 7, 2019",11:00 PM,28.44,0.02844
"Oct 8, 2019",12:00 AM,30.64,0.03064
"Oct 8, 2019",1:00 AM,27.93,0.02793
"Oct 8, 2019",2:00 AM,25.00,0.025
"Oct 8, 2019",3:00 AM,22.98,0.02298
"Oct 8, 2019",4:00 AM,22.02,0.02202
"Oct 8, 2019",5:00 AM,24.50,0.0245
"Oct 8, 2019",6:00 AM,30.52,0.03052
"Oct 8, 2019",7:00 AM,42.12,0.04212
"Oct 8, 2019",8:00 AM,47.19,0.04719
"Oct 8, 2019",9:00 AM,43.04,0.04304
"Oct 8, 2019",10:00 AM,40.16,0.04016
"Oct 8, 2019",11:00 AM,38.73,0.03873
"Oct 8, 2019",12:00 PM,37.54,0.03754
"Oct 8, 2019",1:00 PM,36.95,0.03695
"Oct 8, 2019",2:00 PM,36.20,0.0362
"Oct 8, 2019",3:00 PM,36.30,0.0363
"Oct 8, 2019",4:00 PM,36.28,0.03628
"Oct 8, 2019",5:00 PM,40.62,0.04062
"Oct 8, 2019",6:00 PM,44.44,0.04444
"Oct 8, 2019",7:00 PM,50.15,0.05015
"Oct 8, 2019",8:00 PM,37.50,0.0375
"Oct 8, 2019",9:00 PM,33.16,0.03316
"Oct 8, 2019",10:00 PM,28.50,0.0285
"Oct 8, 2019",11:00 PM,24.24,0.02424
"Oct 9, 2019",12:00 AM,24.19,0.02419
"Oct 9, 2019",1:00 AM,23.63,0.02363
"Oct 9, 2019",2:00 AM,22.25,0.02225
"Oct 9, 2019",3:00 AM,19.44,0.01944
"Oct 9, 2019",4:00 AM,21.92,0.02192
"Oct 9, 2019",5:00 AM,25.22,0.02522
"Oct 9, 2019",6:00 AM,30.87,0.03087
"Oct 9, 2019",7:00 AM,44.22,0.04422
"Oct 9, 2019",8:00 AM,45.51,0.04551
"Oct 9, 2019",9:00 AM,47.06,0.04706
"Oct 9, 2019",10:00 AM,42.62,0.04262
"Oct 9, 2019",11:00 AM,38.90,0.0389
"Oct 9, 2019",12:00 PM,37.37,0.03737
"Oct 9, 2019",1:00 PM,36.10,0.0361
"Oct 9, 2019",2:00 PM,35.65,0.03565
"Oct 9, 2019",3:00 PM,35.25,0.03525
"Oct 9, 2019",4:00 PM,33.49,0.03349
"Oct 9, 2019",5:00 PM,40.73,0.04073
"Oct 9, 2019",6:00 PM,45.14,0.04514
"Oct 9, 2019",7:00 PM,51.44,0.05144
"Oct 9, 2019",8:00 PM,43.27,0.04327
"Oct 9, 2019",9:00 PM,38.13,0.03813
"Oct 9, 2019",10:00 PM,34.20,0.0342
"Oct 9, 2019",11:00 PM,28.08,0.02808
"Oct 10, 2019",12:00 AM,23.88,0.02388
"Oct 10, 2019",1:00 AM,22.73,0.02273
"Oct 10, 2019",2:00 AM,21.61,0.02161
"Oct 10, 2019",3:00 AM,18.26,0.01826
"Oct 10, 2019",4:00 AM,18.95,0.01895
"Oct 10, 2019",5:00 AM,22.20,0.0222
"Oct 10, 2019",6:00 AM,34.73,0.03473
"Oct 10, 2019",7:00 AM,45.97,0.04597
"Oct 10, 2019",8:00 AM,47.74,0.04774
"Oct 10, 2019",9:00 AM,44.00,0.044
"Oct 10, 2019",10:00 AM,29.95,0.02995
"Oct 10, 2019",11:00 AM,26.33,0.02633
"Oct 10, 2019",12:00 PM,25.23,0.02523
"Oct 10, 2019",1:00 PM,23.45,0.02345
"Oct 10, 2019",2:00 PM,23.41,0.02341
"Oct 10, 2019",3:00 PM,23.83,0.02383
"Oct 10, 2019",4:00 PM,26.38,0.02638
"Oct 10, 2019",5:00 PM,36.95,0.03695
"Oct 10, 2019",6:00 PM,43.30,0.0433
"Oct 10, 2019",7:00 PM,47.79,0.04779
"Oct 10, 2019",8:00 PM,41.78,0.04178
"Oct 10, 2019",9:00 PM,29.00,0.029
"Oct 10, 2019",10:00 PM,28.39,0.02839
"Oct 10, 2019",11:00 PM,25.23,0.02523
"Oct 11, 2019",12:00 AM,23.75,0.02375
"Oct 11, 2019",1:00 AM,22.34,0.02234
"Oct 11, 2019",2:00 AM,17.65,0.01765
"Oct 11, 2019",3:00 AM,12.57,0.01257
"Oct 11, 2019",4:00 AM,14.54,0.01454
"Oct 11, 2019",5:00 AM,20.15,0.02015
"Oct 11, 2019",6:00 AM,26.04,0.02604
"Oct 11, 2019",7:00 AM,38.69,0.03869
"Oct 11, 2019",8:00 AM,40.84,0.04084
"Oct 11, 2019",9:00 AM,37.42,0.03742
"Oct 11, 2019",10:00 AM,33.90,0.0339
"Oct 11, 2019",11:00 AM,30.41,0.03041
"Oct 11, 2019",12:00 PM,23.59,0.02359
"Oct 11, 2019",1:00 PM,22.93,0.02293
"Oct 11, 2019",2:00 PM,21.77,0.02177
"Oct 11, 2019",3:00 PM,22.11,0.02211
"Oct 11, 2019",4:00 PM,23.80,0.0238
"Oct 11, 2019",5:00 PM,30.38,0.03038
"Oct 11, 2019",6:00 PM,33.65,0.03365
"Oct 11, 2019",7:00 PM,34.92,0.03492
"Oct 11, 2019",8:00 PM,31.19,0.03119
"Oct 11, 2019",9:00 PM,24.80,0.0248
"Oct 11, 2019",10:00 PM,22.98,0.02298
"Oct 11, 2019",11:00 PM,12.94,0.01294
"Oct 12, 2019",12:00 AM,0.47,0.00047
"Oct 12, 2019",1:00 AM,0.03,0.00003
"Oct 12, 2019",2:00 AM,-4.91,-0.00491
"Oct 12, 2019",3:00 AM,0.09,0.00009
"Oct 12, 2019",4:00 AM,5.80,0.0058
"Oct 12, 2019",5:00 AM,10.79,0.01079
"Oct 12, 2019",6:00 AM,19.47,0.01947
"Oct 12, 2019",7:00 AM,24.44,0.02444
"Oct 12, 2019",8:00 AM,23.47,0.02347
"Oct 12, 2019",9:00 AM,22.96,0.02296
"Oct 12, 2019",10:00 AM,12.75,0.01275
"Oct 12, 2019",11:00 AM,7.49,0.00749
"Oct 12, 2019",12:00 PM,10.13,0.01013
"Oct 12, 2019",1:00 PM,5.83,0.00583
"Oct 12, 2019",2:00 PM,20.29,0.02029
"Oct 12, 2019",3:00 PM,24.64,0.02464
"Oct 12, 2019",4:00 PM,28.93,0.02893
"Oct 12, 2019",5:00 PM,35.74,0.03574
"Oct 12, 2019",6:00 PM,42.07,0.04207
"Oct 12, 2019",7:00 PM,44.65,0.04465
"Oct 12, 2019",8:00 PM,40.13,0.04013
"Oct 12, 2019",9:00 PM,33.15,0.03315
"Oct 12, 2019",10:00 PM,33.59,0.03359
"Oct 12, 2019",11:00 PM,31.53,0.03153
"Oct 13, 2019",12:00 AM,31.44,0.03144
"Oct 13, 2019",1:00 AM,25.66,0.02566
"Oct 13, 2019",2:00 AM,24.05,0.02405
"Oct 13, 2019",3:00 AM,24.11,0.02411
"Oct 13, 2019",4:00 AM,25.12,0.02512
"Oct 13, 2019",5:00 AM,25.29,0.02529
"Oct 13, 2019",6:00 AM,25.82,0.02582
"Oct 13, 2019",7:00 AM,28.37,0.02837
"Oct 13, 2019",8:00 AM,27.85,0.02785
"Oct 13, 2019",9:00 AM,26.58,0.02658
"Oct 13, 2019",10:00 AM,25.10,0.0251
"Oct 13, 2019",11:00 AM,24.00,0.024
"Oct 13, 2019",12:00 PM,23.08,0.02308
"Oct 13, 2019",1:00 PM,12.12,0.01212
"Oct 13, 2019",2:00 PM,4.77,0.00477
"Oct 13, 2019",3:00 PM,10.02,0.01002
"Oct 13, 2019",4:00 PM,21.29,0.02129
"Oct 13, 2019",5:00 PM,27.94,0.02794
"Oct 13, 2019",6:00 PM,30.00,0.03
"Oct 13, 2019",7:00 PM,28.47,0.02847
"Oct 13, 2019",8:00 PM,22.45,0.02245
"Oct 13, 2019",9:00 PM,17.39,0.01739
"Oct 13, 2019",10:00 PM,16.51,0.01651
"Oct 13, 2019",11:00 PM,4.02,0.00402
"Oct 14, 2019",12:00 AM,-8.25,-0.00825
"Oct 14, 2019",1:00 AM,3.17,0.00317
"Oct 14, 2019",2:00 AM,9.31,0.00931
"Oct 14, 2019",3:00 AM,15.17,0.01517
"Oct 14, 2019",4:00 AM,16.00,0.016
"Oct 14, 2019",5:00 AM,24.63,0.02463
"Oct 14, 2019",6:00 AM,36.06,0.03606
"Oct 14, 2019",7:00 AM,48.92,0.04892
"Oct 14, 2019",8:00 AM,50.24,0.05024
"Oct 14, 2019",9:00 AM,49.60,0.0496
"Oct 14, 2019",10:00 AM,48.34,0.04834
"Oct 14, 2019",11:00 AM,48.00,0.048
"Oct 14, 2019",12:00 PM,45.25,0.04525
"Oct 14, 2019",1:00 PM,43.00,0.043
"Oct 14, 2019",2:00 PM,39.50,0.0395
"Oct 14, 2019",3:00 PM,42.19,0.04219
"Oct 14, 2019",4:00 PM,46.86,0.04686
"Oct 14, 2019",5:00 PM,49.00,0.049
"Oct 14, 2019",6:00 PM,50.09,0.05009
"Oct 14, 2019",7:00 PM,52.79,0.05279
"Oct 14, 2019",8:00 PM,48.93,0.04893
"Oct 14, 2019",9:00 PM,37.01,0.03701
"Oct 14, 2019",10:00 PM,32.51,0.03251
"Oct 14, 2019",11:00 PM,25.18,0.02518
"Oct 15, 2019",12:00 AM,26.00,0.026
"Oct 15, 2019",1:00 AM,25.72,0.02572
"Oct 15, 2019",2:00 AM,25.00,0.025
"Oct 15, 2019",3:00 AM,24.27,0.02427
"Oct 15, 2019",4:00 AM,25.00,0.025
"Oct 15, 2019",5:00 AM,29.99,0.02999
"Oct 15, 2019",6:00 AM,40.61,0.04061
"Oct 15, 2019",7:00 AM,52.64,0.05264
"Oct 15, 2019",8:00 AM,55.21,0.05521
"Oct 15, 2019",9:00 AM,54.80,0.0548
"Oct 15, 2019",10:00 AM,51.76,0.05176
"Oct 15, 2019",11:00 AM,50.62,0.05062
"Oct 15, 2019",12:00 PM,47.90,0.0479
"Oct 15, 2019",1:00 PM,46.64,0.04664
"Oct 15, 2019",2:00 PM,44.58,0.04458
"Oct 15, 2019",3:00 PM,45.38,0.04538
"Oct 15, 2019",4:00 PM,47.96,0.04796
"Oct 15, 2019",5:00 PM,53.10,0.0531
"Oct 15, 2019",6:00 PM,58.33,0.05833
"Oct 15, 2019",7:00 PM,67.95,0.06795
"Oct 15, 2019",8:00 PM,55.29,0.05529
"Oct 15, 2019",9:00 PM,45.97,0.04597
"Oct 15, 2019",10:00 PM,39.95,0.03995
"Oct 15, 2019",11:00 PM,32.46,0.03246
"Oct 16, 2019",12:00 AM,34.81,0.03481
"Oct 16, 2019",1:00 AM,33.02,0.03302
"Oct 16, 2019",2:00 AM,29.25,0.02925
"Oct 16, 2019",3:00 AM,28.40,0.0284
"Oct 16, 2019",4:00 AM,29.00,0.029
"Oct 16, 2019",5:00 AM,31.45,0.03145
"Oct 16, 2019",6:00 AM,38.68,0.03868
"Oct 16, 2019",7:00 AM,49.97,0.04997
"Oct 16, 2019",8:00 AM,51.30,0.0513
"Oct 16, 2019",9:00 AM,50.14,0.05014
"Oct 16, 2019",10:00 AM,46.99,0.04699
"Oct 16, 2019",11:00 AM,42.92,0.04292
"Oct 16, 2019",12:00 PM,37.55,0.03755
"Oct 16, 2019",1:00 PM,37.01,0.03701
